area,district,info,price,title
201.82,朝阳,[朝阳]奥林匹克公园澳林春天六期｜201.82㎡｜3室2厅1厨3卫｜南北,93152,6层板楼带电梯 装修保持好 釆光无遮挡 大尺寸落地窗阳台
67,朝阳,[朝阳]望京澳洲康都｜67㎡｜1室1厅1厨1卫｜南,67910,澳洲康都，南向开间，1.5居，独立阳光房，明厨，公园环绕
43.21,海淀,[海淀]安宁庄清上园｜43.21㎡｜1室1厨1卫｜东南,69428,落地窗、东南向的开间、采光很好、房子利用很好、保养好。
494.46,朝阳,[朝阳]百子湾富力十号｜494.46㎡｜6室2厅1厨3卫｜南北,95053,百子湾富力十号南北6室
222.49,朝阳,[朝阳]农展馆九号公寓｜222.49㎡｜3室2厅1厨2卫｜东北,53036,自住装修 温馨居家 正规三居 户型方正 不临街 总成本低
103.54,朝阳,[朝阳]三元桥UHN国际村｜103.54㎡｜2室1厅1厨2卫｜南,87888,二次装修！南向方正双卫格局，楼层采光好，临太阳宫
187.18,朝阳,[朝阳]华威桥山水文园西园｜187.18㎡｜3室2厅1厨2卫｜南北,88417,山水文园别墅区南北通透三居室，双卧朝南，可接受换房
94.07,东城,[东城]东花市花市枣苑｜94.07㎡｜2室1厅1厨1卫｜西北,99925,花市枣苑三期+户型方正+把边全凸+温泉入户
83.38,东城,[东城]崇文门新景家园东区｜83.38㎡｜2室1厅1厨1卫｜南北,102542,新景家园13号楼高层两居室，前后不临街，婚房装修，带储物间
125,通州,[通州]梨园园景西区｜125㎡｜3室2厅1厨2卫｜东南,44000,园景西区 大三居 高层视野无遮挡 采光好 业主直降50万！！
123.53,朝阳,[朝阳]朝阳公园棕榈泉国际公寓｜123.53㎡｜1室2厅1厨2卫｜南,97142,【棕榈泉】知名楼盘 物业服务好 南向一居 热门房源
98,西城,[西城]陶然亭中信锦园｜98㎡｜2室1厅1厨1卫｜东西,130612,东西两居，双线通透，全天采光，保养好，随时看
87.53,西城,[西城]陶然亭中信禧园｜87.53㎡｜2室1厅1厨1卫｜东,134810,正规两居室 方正户型 安静不临街
171.15,东城,[东城]崇文门新世界家园｜171.15㎡｜3室2厅1厨2卫｜南北,124452,新世界家园南北3居室，客厅主卧朝南，前后不临街，新怡家园南
276,朝阳,[朝阳]望京慧谷根园｜276㎡｜4室2厅1厨3卫｜南北,71376,望京大花园别墅 客厅挑高带地下 南花园带车库 阁楼通透带露台
89.95,丰台,[丰台]玉泉营万年花城三期｜89.95㎡｜2室1厅1厨1卫｜西北,66592,临地铁 临天坛 户型方正 全明格局 南三环 高层观景 才采光
102,朝阳,[朝阳]亚运村荣尊堡国际俱乐部公寓｜102㎡｜1室2厅1厨2卫｜东南,69607,奥森东侧荣尊堡国际公寓一居室 直观小区水系
48.44,丰台,[丰台]方庄GOGO新世代｜48.44㎡｜1室1厅1厨1卫｜东,65028,二环边蒲黄榆+04年社区+东向+保养好+楼下地铁
143,海淀,[海淀]田村兰德华庭｜143㎡｜3室2厅1厨2卫｜南北,74125,临地铁，南北通透，出行便利，采光视野无遮挡
110,东城,[东城]东花市花市枣苑｜110㎡｜2室2厅1厨2卫｜东,99090,东南全明格局+双卫带明卫+自主设计装修+给换房时间
394,朝阳,[朝阳]中央别墅区长岛澜桥｜394㎡｜7室3厅1厨5卫｜南北,62944,双拼，八角窗，一层两居，客厅挑空6.9米，堡垒户型
98.99,东城,[东城]东花市花市枣苑｜98.99㎡｜2室2厅1厨1卫｜西,103040,花市枣苑三期+温泉入户+封闭社区+高楼层采光视野好+户型方正
93.82,海淀,[海淀]北部新区尚峰尚水｜93.82㎡｜2室1厅1厨1卫｜西,54892,尚峰尚水 西向两居 中间楼层视野好 户型方正海淀温泉 有钥匙
176.81,朝阳,[朝阳]酒仙桥银河湾｜176.81㎡｜3室2厅1厨2卫｜西南,83705,银河湾西南3居，地暖房，中层，玉石装修，餐客厅分离
59.8,西城,[西城]六铺炕黄寺大街24号院｜59.8㎡｜2室1厅1卫｜南北,142140,六铺炕黄寺大街24号院南北2室
100.85,海淀,[海淀]马连洼荷塘月舍｜100.85㎡｜3室2厅1厨2卫｜南西,89043,三卧朝南、观山观景、肖家河新商业配套，16号线南大南路站
274,西城,[西城]陶然亭一瓶｜274㎡｜4室2厅1厨3卫｜南北,131386,陶然亭一瓶南北4室
348,朝阳,[朝阳]东大桥御金台｜348㎡｜3室2厅1厨4卫｜东,109195,【精选御金台 房源】 复式格局  保养好 （CBD）
207.3,朝阳,[朝阳]望京融科橄榄城二期｜207.3㎡｜4室2厅1厨4卫｜南北,91654,望京融科橄榄城、南北4.5居、三卧室客厅朝南、安静不临街
194.49,朝阳,[朝阳]亚运村小营康斯丹郡｜194.49㎡｜3室2厅1厨2卫｜南北,74502,客厅挑高4米  一层东边户， 明厨明卫  客厅双卧室朝南
120,丰台,[丰台]方庄方庄六号｜120㎡｜3室1厅1厨2卫｜东北,69083,方庄方庄六号东北3室
95.39,丰台,[丰台]岳各庄大成郡｜95.39㎡｜2室1厅1厨1卫｜东西,80721,大成郡 东西通透2居室 房子装修保护好 采光充足 位置好
140.68,朝阳,[朝阳]望京融科橄榄城二期｜140.68㎡｜3室2厅1厨2卫｜南北,120841,融科全明格局三居  不临街   满五年   一套房
130.6,朝阳,[朝阳]劲松华腾园｜130.6㎡｜3室2厅1厨2卫｜北,64318,东三环三居室，婚房装修，满五年，观国贸，不临街
99.3,海淀,[海淀]五棵松紫金长安｜99.3㎡｜2室2厅1厨1卫｜东西,128902,五棵松紫金长安东西2室
98,海淀,[海淀]五棵松紫金长安｜98㎡｜2室2厅1厨1卫｜东西,125510,通透两居室 育英 蓝色港湾 小区绿化好 中高层 带大阳台
149.28,朝阳,[朝阳]农展馆九号公寓｜149.28㎡｜2室1厅1厨2卫｜南北,82395,南北通透2居室，户型方正，正观下沉式罗马花园
151,朝阳,[朝阳]十里堡爱这城二期｜151㎡｜3室2厅1厨2卫｜南北,71523,板楼一梯两户 南北通透三居 客厅双卧朝南 双卧 保持好
107.81,朝阳,[朝阳]望京慧谷阳光｜107.81㎡｜2室2厅1厨2卫｜南北,85335,慧谷阳光 南北通透 户型方正 采光无遮挡 交通方便
81.17,东城,[东城]崇文门新景家园东区｜81.17㎡｜2室1厅1厨1卫｜东西,87470,婚房装修，采光视野好，新景家园东区东西2居室
90,西城,[西城]广安门丽水莲花2号院｜90㎡｜2室1厅1厨1卫｜西,92222,西二环 丽水莲花 两居室 保养好 采光好 户型方正
216.91,朝阳,[朝阳]东坝奥林匹克花园一期｜216.91㎡｜5室2厅1厨3卫｜南北,45180,奥林匹克花园 一期  南北通透顶层复式带阁楼  中间位置
90.53,海淀,[海淀]万柳阳春光华枫树园｜90.53㎡｜2室1厅1厨1卫｜东南,127029,万柳枫树园 中间楼层 主卧室落地窗
57.28,丰台,[丰台]方庄芳星园二区｜57.28㎡｜2室1厅1厨1卫｜南,70705,上18中，婚房装修，西南两居室，满五年，采光充足。
66.88,丰台,[丰台]方庄芳城园1区｜66.88㎡｜2室1厅1厨1卫｜东南,62799,东南两居室，采光不挡，居住舒适
96,西城,[西城]宣武门四合上院｜96㎡｜2室2厅1厨1卫｜南北,152083,四合上院高楼层2居，采光好视野好，临地铁
133,朝阳,[朝阳]望京上京新航线｜133㎡｜3室2厅1厨1卫｜南北,87218,上京302号楼 客厅180度圆弧窗 三卧分离 南北通透
132.82,海淀,[海淀]马连洼天秀花园安和园｜132.82㎡｜3室2厅1厨2卫｜南北,79054,安和园（电梯四层）客厅主卧南（满五年）客厅面宽4米（临4号线
118.22,朝阳,[朝阳]奥林匹克公园澳林春天三期｜118.22㎡｜2室2厅1厨2卫｜南北,84418,奥森公园边上，舒适型双卫大两居，格局方正，安静不临街
88.88,海淀,[海淀]北部新区保利西山林语｜88.88㎡｜2室1厅1厨1卫｜南北,56818,二期 直通车库 南北双通透 装修好  客厅带阳台 采光好
96.87,东城,[东城]东花市花市枣苑｜96.87㎡｜2室1厅1厨1卫｜西,94972,东花市花市枣苑西2室
139.46,朝阳,[朝阳]朝阳公园棕榈泉国际公寓｜139.46㎡｜2室2厅1厨2卫｜西南,95941,棕榈泉高层2居，安静不临街、采光好，全明格局！
157.68,东城,[东城]工体海晟名苑｜157.68㎡｜3室2厅1厨2卫｜南,125570,3卧+客厅朝南  采光无遮挡   动静分离
151.8,海淀,[海淀]世纪城远大园五区｜151.8㎡｜3室2厅1厨2卫｜西南,94202,高层通透三居室，两卧室南，双明卫，视野开阔，大面宽，带储物间
161.34,朝阳,[朝阳]望京宝星华庭｜161.34㎡｜3室2厅1厨2卫｜南北,76236,宝星华庭 南北通透三居室 装修保持好 动静分离
211.29,东城,[东城]崇文门新怡家园｜211.29㎡｜3室2厅1厨3卫｜南北,121633,客厅主卧朝南 四阳台设计 注重舒适度的户型
130,海淀,[海淀]世纪城远大园五区｜130㎡｜2室1厅1厨2卫｜西南,99615,远大园五区西南两居室 装修好正看花园大湖 采光好居住舒适
58,海淀,[海淀]西北旺冬晴园｜58㎡｜1室1厅1厨1卫｜南北,87586,新报 08年社区  中间层  落地窗  客厅主卧室朝南
115,朝阳,[朝阳]望京嘉润花园｜115㎡｜2室2厅1厨2卫｜西南,61565,嘉润南向 方正两居 后排楼 安静不临街 高层观景无遮挡
228,朝阳,[朝阳]望京国风上观｜228㎡｜4室2厅1厨2卫｜南北,78947,国风上观 230平南北四居 不临街 前后观水系花园
142,朝阳,[朝阳]望京朝庭公寓｜142㎡｜3室2厅1厨2卫｜东西,67605,全天采光 前后观花园 新装修 适合一家人居住！
56.22,通州,[通州]九棵树靓景明居｜56.22㎡｜1室1厅1厨1卫｜西北,51583,九棵树靓景明居西北1室
161,朝阳,[朝阳]亚运村荣尊堡国际俱乐部公寓｜161㎡｜3室2厅1厨2卫｜南西北,72049,亚运村荣尊堡 二期高层观景 全景奥森和紫玉山庄
240.83,海淀,[海淀]西二旗怡美家园｜240.83㎡｜5室3厅1厨3卫｜南北,58132,电梯复式，中式装修。客厅挑高
139.81,朝阳,[朝阳]望京融科橄榄城三期｜139.81㎡｜3室2厅1厨2卫｜南北,98705,融科  三期 10号楼  一层 花园 三居
116.4,东城,[东城]崇文门兴隆都市馨园｜116.4㎡｜3室2厅1厨2卫｜南北,77835,东城+东南北三居+主卧带明卫+得房91%+全天采光
156,海淀,[海淀]公主坟颐源居｜156㎡｜3室2厅1厨2卫｜南北,115384,公主坟颐源居南北3室
192.57,海淀,[海淀]西山西山美墅馆L区｜192.57㎡｜4室2厅1厨2卫｜南西北东,97626,城市别墅 全明格局 带院子 离高尔夫球场近 四环边
60.11,西城,[西城]广安门玺源台｜60.11㎡｜1室1厅1厨1卫｜东,102312,玺源台，西城广安门，压力小，适合大部分人群的舒适一居室。
97,朝阳,[朝阳]北苑华贸城｜97㎡｜2室1厅1厨1卫｜南,70103,朝阳北苑高层2居室。采光好
87.96,丰台,[丰台]玉泉营万年花城二期｜87.96㎡｜2室1厅1厨1卫｜南西,67758,西南向正规两居 采光充足无遮挡 装修好 格局好没有浪费面积
153.5,西城,[西城]宣武门富卓花园｜153.5㎡｜3室2厅1厨2卫｜南北,162866,富卓花园 园区正中间 次顶层 南北3居 宣武门 金 融街
98.08,朝阳,[朝阳]北苑华贸城｜98.08㎡｜3室1厅1厨1卫｜西南北,81566,高层观景，视野采光好，户型正，带飘窗，婚房装修，提包住
86.34,朝阳,[朝阳]朝青国美第一城｜86.34㎡｜2室2厅1厨1卫｜南西,67176,大悦城 青年路 六号线 位置好 观景房 采光好
137,朝阳,[朝阳]大望路乐成豪丽｜137㎡｜1室1厅1厨1卫｜南北,72992,乐成豪丽 南北一居室 客厅 朝南 卧室朝北 餐厅朝北 落地窗
62.16,海淀,[海淀]清河清缘里｜62.16㎡｜2室1厅1厨1卫｜东西,72393,清河东西两居+户型方正+满五年+视野开阔+位置安静+随时可看
128.53,大兴,[大兴]亦庄新康家园｜128.53㎡｜3室2厅1厨2卫｜南北,49638,亦庄新康 五星房源　新式三居室　使用面积１２０％
69.21,丰台,[丰台]方庄紫芳园三区｜69.21㎡｜1室1厅1厨1卫｜北,75133,满五年，采光好 中间层，一居 不临街 看花园，东南二环
105.34,朝阳,[朝阳]朝青润枫水尚｜105.34㎡｜2室2厅1厨2卫｜南北,81640,润枫水尚南北2居 业主已定房 高层观景 中间位置
139,海淀,[海淀]清河强佑清河新城｜139㎡｜3室2厅1厨2卫｜南北,70503,北五环上清桥旁  装修好 人车分流 环境优美 新社区
134,海淀,[海淀]西二旗上第MOMA｜134㎡｜2室2厅1厨2卫｜西北,63432,上第moma 高楼层大两居 户型方正 采光视野好
222,海淀,[海淀]世纪城翠叠园｜222㎡｜4室2厅1厨2卫｜南北,121621,300米无遮挡 正对27公顷公园 远眺西山秀色 四面采光通透
77.33,朝阳,[朝阳]亚运村保利金泉广场｜77.33㎡｜1室1厅1厨1卫｜南,89227,保利金泉全南向一居室 户型方正  高层 带阳台
116.61,东城,[东城]崇文门新景家园西区｜116.61㎡｜2室1厅1厨1卫｜东北,94331,80万婚装+全凸户型+带双阳台+人车分流+新世界地产开发
71.77,西城,[西城]广安门玺源台｜71.77㎡｜1室1厅1厨1卫｜西,95443,玺源台 71.77㎡ 一室 带燃气 业主自住
86.34,朝阳,[朝阳]朝青国美第一城｜86.34㎡｜2室2厅1厨1卫｜南西,67176,国美 西南两居室 视野好 中间楼层
101.54,丰台,[丰台]玉泉营万年花城二期｜101.54㎡｜2室2厅1厨1卫｜东北,63521,万年花城二期 临地铁 满五年 价格优惠 装修保持好
187.21,海淀,[海淀]万柳涧桥泊屋｜187.21㎡｜3室2厅1厨2卫｜南北,133539,次次顶层园区三居
128.13,海淀,[海淀]北部新区尚峰尚水｜128.13㎡｜3室2厅1厨1卫｜南北,61656,翡翠云图旁  南北通透三居室  尚峰尚水  带车位通车库
124,东城,[东城]东花市花市枣苑｜124㎡｜3室1厅1厨1卫｜东,95161,花市枣苑三居室 百万新装 已改地暖 满五费少
81,海淀,[海淀]西北旺冬晴园｜81㎡｜2室1厅1厨1卫｜南北,75061,主卧客厅朝南 落地窗 南北通透 2009社区
83.05,东城,[东城]东花市本家润园｜83.05㎡｜2室1厅1厨1卫｜西北,108368,崇文+东花市+本家润园大两居+采光视野好+封闭式管理
156.64,朝阳,[朝阳]朝青金隅凤麟洲｜156.64㎡｜3室2厅1厨2卫｜南北,74693,金隅凤麟洲 叠拼别墅洋房区 物业管理好 园洋房，错层设计
174.28,朝阳,[朝阳]望京东湖湾二期｜174.28㎡｜3室2厅1厨2卫｜南北,98691,开发商装修 客厅外凸三面采光阳台 全明卫格局 预留房屋
92.23,东城,[东城]东花市富贵园一区｜92.23㎡｜2室1厅1厨1卫｜南北,113845,广渠门+南北两居室+双卧室朝南+有钥匙+出行方便+配套齐全
94.22,海淀,[海淀]北部新区保利西山林语｜94.22㎡｜2室1厅1厨1卫｜南北,59435,南北通风两居室 博洛尼装修 没住过园区位置安静 不临街不把边
313.99,朝阳,[朝阳]朝阳公园国兴观湖国际｜313.99㎡｜4室2厅1厨3卫｜南北,95544,观湖二期南北四居室 不临街 三卧室朝南 动静分离
58.7,海淀,[海淀]马连洼马连洼梅园｜58.7㎡｜2室1厅1厨1卫｜南北,74275,南北通透 装修好 业主自住 临地铁交通便利 满五年公·房
244.15,朝阳,[朝阳]北苑润泽庄园｜244.15㎡｜4室2厅1厨3卫｜南北,79868,朝阳北苑润泽庄园别墅，楼间距150米，采光充足
99.35,朝阳,[朝阳]望京利泽西园｜99.35㎡｜2室2厅1厨1卫｜东,58379,利泽西园  东向两居 带有大阳台 双卧分离 户型方正
169,朝阳,[朝阳]望京宝星园｜169㎡｜4室2厅1厨2卫｜南北,63727,宝星园 南北通透四居室 全明格局 不临街 没有遮挡
131.92,海淀,[海淀]公主坟国悦府｜131.92㎡｜2室2厅1厨1卫｜西北,94754,2012年新社区 高楼层观景效果好 独梯刷卡入户 空中双花园
150.92,海淀,[海淀]西北旺西山公馆｜150.92㎡｜3室2厅1厨2卫｜南北,82825,户型方正 软件园内 交通方便 南北通透 采光无遮挡
147,朝阳,[朝阳]三元桥太阳星城金星园｜147㎡｜3室2厅1厨2卫｜西南,100680,太阳宫金星园三居室，西南朝向双阳台，观景人工湖，高层采光好
124.88,朝阳,[朝阳]北苑拂林园｜124.88㎡｜2室2厅1厨1卫｜南,65663,拂林园 板楼 安静不临街 户型好 采光好 楼层好
116.59,朝阳,[朝阳]三元桥UHN国际村｜116.59㎡｜2室2厅1厨2卫｜南,72905,太阳宫国际村，南向高层复式双卫2室，户型方正采光好
169,朝阳,[朝阳]望京国风上观｜169㎡｜3室2厅1厨2卫｜南北,76923,国风上观 观景三居 双卧南 采光无遮挡 视野开阔
98.99,海淀,[海淀]西三旗枫丹丽舍北区｜98.99㎡｜2室1厅1厨1卫｜南北,74755,枫丹丽舍四层两居+直观花园+南北通透带露台
139.98,石景山,[石景山]玉泉路玉泉新城｜139.98㎡｜3室2厅1厨2卫｜南北,76439,玉泉新城不临街大面宽3居室+临水系安静高层+明厨明卫
354.94,朝阳,[朝阳]奥林匹克公园紫御华府｜354.94㎡｜4室2厅1厨4卫｜南北,84493,紫御华府南北通透平层大四居，开发商装修，前后观景，方便参观！
110.82,昌平,[昌平]龙泽新龙城｜110.82㎡｜3室1厅1厨2卫｜南北,53780,新龙城A2户型三居室 双卧朝南 落地飘窗 采光充足 视野开阔
36.65,西城,[西城]广安门荣丰2008｜36.65㎡｜1室1卫｜西,96862,西二环 荣丰一期 西向开间 布局合理 独厨独卫 采光好
94.41,西城,[西城]广安门蝶翠华庭｜94.41㎡｜2室1厅1厨2卫｜东西南北,86325,西城区蝶翠华庭 双卫两居室 高得房率 小区安静 物业管理负责
104.48,朝阳,[朝阳]朝青润枫水尚｜104.48㎡｜2室2厅1厨2卫｜南北,78483,润枫水尚南北2居，装修好，不临街，观景房，双卫生间
70.28,朝阳,[朝阳]CBD蓝堡国际公寓｜70.28㎡｜1室1厅1厨1卫｜西,99601,（国贸 蓝堡）（方正一居）（高层楼 观花园）（方便看）
153.5,西城,[西城]宣武门富卓花园｜153.5㎡｜3室2厅1厨2卫｜南北,162866,富卓花园 园区正中间 次顶层 南北3居 宣武门 金 融街
91.82,朝阳,[朝阳]朝青珠江罗马嘉园｜91.82㎡｜2室2厅1厨1卫｜南北,76018,罗马西区南北两居，一梯四户，远观中国尊，出行便利
84.36,朝阳,[朝阳]四惠金地名京｜84.36㎡｜2室2厅1厨1卫｜南,80606,科技住宅金地名京 后排安静全南两居 二次装修 高层无噪音
266,东城,[东城]广渠门水上华城｜266㎡｜4室2厅1厨2卫｜南北,77067,东二环、板楼2梯2户、南北通透四居、对花园保养好、不临街
137,大兴,[大兴]旧宫宣颐家园｜137㎡｜3室2厅1厨2卫｜南北,48905,宣颐家园白楼3居室、40平米大客厅。正观小区花园
226.23,丰台,[丰台]方庄璞瑅公馆｜226.23㎡｜4室2厅1厨3卫｜南北,101666,方庄璞瑅公馆南北4室
197.84,海淀,[海淀]上地上地佳园｜197.84㎡｜4室2厅1厨2卫｜南北,90982,上地佳园平层四居室 270度采光 面宽大 视野好 观西山
158,海淀,[海淀]西北旺百旺茉莉园｜158㎡｜3室2厅1厨2卫｜南北,79746,两卧朝南 采光好 低楼层 有电梯 性价比高
140.57,海淀,[海淀]紫竹桥人济山庄一期｜140.57㎡｜3室2厅1厨1卫｜东北,101728,紫竹桥 人济山庄 东北向观湖三居室 紫竹院公园全景
128,昌平,[昌平]回龙观龙腾苑四区｜128㎡｜3室1厅1厨2卫｜南北,46171,龙腾苑四区128平一层带院三居两卫
173.28,朝阳,[朝阳]太阳宫冠城大通澜石｜173.28㎡｜3室2厅1厨2卫｜南北,144275,矮板楼 带车位带储物间  南北通透三居室  高层观景
141,朝阳,[朝阳]亚运村小营锦绣馨园｜141㎡｜3室1厅1厨2卫｜南北,62765,亚运村小营 锦绣馨园 南北三居 观小区花园 闹中取静 舒适
177.91,朝阳,[朝阳]四惠东恒时代二期｜177.91㎡｜4室2厅1厨2卫｜南北,83188,朝阳公园南 中国樽 东四环地铁1号线四惠站 东恒时代二期
89,海淀,[海淀]北部新区保利西山林语｜89㎡｜2室1厅1厨1卫｜南北,60674,次顶层两居室 采光视野好 南北通透 南北双阳台 婚房装修
93.11,通州,[通州]临河里华业东方玫瑰｜93.11㎡｜2室1厅1厨1卫｜南,52303,临河里站500米+交通便利+采光好观小区花园+配套齐全
102.82,海淀,[海淀]紫竹桥曙光花园望山园｜102.82㎡｜2室2厅1厨1卫｜西南北,92394,曙光花园望山园，水云天。高层大两居，人车分流保养新，安静位置
57.56,丰台,[丰台]方庄芳群园四区｜57.56㎡｜2室1厅1厨1卫｜南北,62369,全南向两居室，业主婚房装修保养好，户型方正没有浪费，带车位
175,朝阳,[朝阳]奥林匹克公园世茂奥临花园｜175㎡｜3室2厅1厨2卫｜南北,79428,世茂奥临花园3居1470万带飘窗
198.98,朝阳,[朝阳]东大桥金地国际花园｜198.98㎡｜3室2厅1厨2卫｜南北,105538,纯板楼小区、南北向3居、带储物间和衣帽间、购物便利
84.54,朝阳,[朝阳]望京国风北京｜84.54㎡｜1室1厅1厨1卫｜南,81618,国风北京 南向正规一居室 大阳台 落地窗
196.91,朝阳,[朝阳]望京国风上观｜196.91㎡｜4室2厅1厨2卫｜南北,76176,国风上观 12年新社区 东南北全明四居室 高层无遮挡
358.83,朝阳,[朝阳]中央别墅区长岛澜桥｜358.83㎡｜4室2厅1厨5卫｜南北,80260,双拼南花园，京西对面，上三下一
148.79,朝阳,[朝阳]华威桥美景东方｜148.79㎡｜3室2厅1厨2卫｜南北,70569,美景东方南北三居、板楼设计、户型合理、全部飘窗
121,大兴,[大兴]亦庄听涛雅苑｜121㎡｜3室2厅1厨2卫｜南北,51652,听涛雅苑南北三居室，楼层居中，电梯房，临地铁
