area,district,info,price,title
101.98,大兴,[大兴]亦庄东晶国际｜101.98㎡｜2室1厅1厨1卫｜东西,44910,东晶国际东西向两居室 ，临地铁，楼层适中，采光好。
100,海淀,[海淀]清河清景园｜100㎡｜2室2厅1厨1卫｜南西北,65500,清景园南北通透两居，明厨明卫，客厅双窗，阳光充足，装修不错
133.97,海淀,[海淀]世纪城翠叠园｜133.97㎡｜3室2厅1厨2卫｜南北,123161,世纪城 带露台 高层 观景三卧朝南 前后左右不临街
128,昌平,[昌平]回龙观龙腾苑四区｜128㎡｜3室1厅1厨2卫｜南北,47656,龙腾苑四区128平一层带院三居两卫
76.82,朝阳,[朝阳]北苑上元君庭｜76.82㎡｜1室1厅1厨1卫｜南北,75501,上元君庭1居580万满五  带飘窗
164,朝阳,[朝阳]北苑拂林园｜164㎡｜3室2厅1厨2卫｜南西,67073,客厅＋两卧朝南，户型方正，客厅45平，6平落地阳台，光照充足
139.21,海淀,[海淀]万柳碧水云天｜139.21㎡｜3室2厅1厨2卫｜东南,137921,高楼层，三卧朝南三居，高楼层，采光充足，前后不临街
78.16,海淀,[海淀]马连洼天秀花园安和园｜78.16㎡｜2室1厅1厨1卫｜南北,79324,优选钥匙房（中间位置 2层 ）双卧南 通透 满五年 不临街
90.28,海淀,[海淀]田村雅世合金公寓｜90.28㎡｜2室1厅1厨1卫｜南北,90828,海淀 雅世合金 南北两居室 中间位置 科技住宅
95,朝阳,[朝阳]东坝首开常青藤一期｜95㎡｜3室1厅1厨1卫｜南北,65263,首开常青藤  南北通透平层三居 板楼电梯房 婚房深色装修
174.7,朝阳,[朝阳]望京嘉润花园｜174.7㎡｜4室2厅1厨2卫｜南西北东,53234,嘉润花园 新装修四居室  安静不临街  采光好 观小区花园！
383.25,朝阳,[朝阳]奥林匹克公园紫御华府｜383.25㎡｜4室2厅1厨4卫｜南北,82191,紫御华府南北通透四居室，小区中间位置，层高3.6米，宽敞大方
80,朝阳,[朝阳]望京望京花园西区｜80㎡｜2室2厅1厨2卫｜东,67500,高层东南两居室，带阳台双卫设计，接受换房价格还可以聊
133,通州,[通州]九棵树K2玉兰湾｜133㎡｜3室2厅1厨2卫｜南北,62781,通州新城功能区，玉兰湾，南北通透3室，134平，高层景观景
215,朝阳,[朝阳]望京融科橄榄城二期｜215㎡｜4室2厅1厨3卫｜南北,92093,融科橄榄城 二期  南北通透四居室 户型方正 有钥匙
113.9,朝阳,[朝阳]CBD阳光100国际公寓｜113.9㎡｜2室2厅1厨2卫｜西南,77260,满二年！ 高层西南向2+1户型 采光无遮挡
66.22,海淀,[海淀]安宁庄清上园｜66.22㎡｜2室1厅1厨1卫｜东北,85321,清上园，样板间装修，二期电梯板楼，户型方正
180.37,朝阳,[朝阳]大望路珠江帝景B区｜180.37㎡｜3室2厅1厨3卫｜南北,96468,珠江帝景 南北三居 双卧朝南 西式装修 保养好 中高层看花园
139.1,朝阳,[朝阳]望京金隅丽港城｜139.1㎡｜3室2厅1厨2卫｜南北,93457,望京金隅丽港城 1梯2户板楼 把边带明卫 双阳台 安静不临街
106,东城,[东城]广渠门水上华城｜106㎡｜2室1厅1厨1卫｜西,100754,水上华城正规两居+明厨双卫+好改三居+落地窗+居家住保养好
158.9,朝阳,[朝阳]太阳宫太阳公元｜158.9㎡｜3室2厅1厨2卫｜南北,135305,带阳台 南北高层3居室 两房朝阳面 位置视野好 房子保养好
100.13,石景山,[石景山]鲁谷远洋山水北区｜100.13㎡｜2室2厅1厨1卫｜西北,62718,一号线旁 明厨明卫两居 户型方正 保养好 交通便利 全天采光
65.97,朝阳,[朝阳]朝青青年汇佳园｜65.97㎡｜1室1厅1厨1卫｜东北,64423,户型方正 可塑性强 中高楼层 屋内宽敞明亮 满两年
431.76,朝阳,[朝阳]亚运村小营富成花园｜431.76㎡｜5室2厅1厨4卫｜南北,127385,北四环，独栋别墅，安静舒适，可翻建，亚运村东南角，带花园
73,东城,[东城]崇文门新景家园东区｜73㎡｜2室1厅1厨1卫｜南北,100000,新景家园采光时间长的两居室，南北通风好，安静不临街
86,海淀,[海淀]西二旗当代城市家园｜86㎡｜2室2厅1厨1卫｜南北,90697,板楼二层，主卧有阳台，落地窗，实木装修，南北通透
98.24,海淀,[海淀]清河清景园｜98.24㎡｜2室1厅1厨1卫｜南,66164,户型方正 装修好 近清河高铁站 安静不临街 配套齐全
100,丰台,[丰台]方庄芳城园1区｜100㎡｜3室1厅1厨1卫｜东南,56500,芳城园 东南三居室 高楼层 二环边 视野无遮挡
103.12,东城,[东城]东花市花市枣苑｜103.12㎡｜2室2厅2卫｜南,119278,8号楼，全朝南采光无遮挡，明厅，不临街，接受换房。
88.58,朝阳,[朝阳]百子湾金都杭城2期｜88.58㎡｜2室2厅1卫｜东南,76540,金都杭城，南向，看花园，婚房装修，从未租过，近
95.06,朝阳,[朝阳]望京方舟苑二期｜95.06㎡｜2室2厅1厨1卫｜南,73637,方舟苑2期高层正南两居室，位置安静不临街，视野开阔，采光充足
87.38,大兴,[大兴]旧宫富力盛悦居｜87.38㎡｜3室2厅1厨1卫｜南,66376,旧宫 富力盛悦居 全南3居室 采光好 挑高2.9米 视眼好
34.83,大兴,[大兴]旧宫宣颐家园｜34.83㎡｜2室1厅1厨1卫｜西,65460,旧宫 宣颐家园 小户型两居室  装修保养好  苏州园林建筑
62.51,西城,[西城]广安门玺源台｜62.51㎡｜1室1厅1厨1卫｜西,92785,玺源台 正规一居室 高楼层 视野开阔  交通便利
128.51,朝阳,[朝阳]农展馆清境明湖｜128.51㎡｜2室2厅1厨2卫｜东西,73924,朝阳公园旁花园洋房，一梯两户，东西通透双向观景两居带车位
139.51,朝阳,[朝阳]双井首城国际C区｜139.51㎡｜3室2厅1厨2卫｜南北,94616,2012年楼盘 板楼 户型方正 正观花园 对比乐成富力城
97.73,朝阳,[朝阳]望京融科橄榄城三期｜97.73㎡｜2室2厅1厨1卫｜南,99764,融科橄榄城 客厅双卧朝南 高层 视野好 装修好 户型方正
116,朝阳,[朝阳]亚运村卧龙小区｜116㎡｜3室2厅1厨2卫｜西南北,81896,奥森东 中高层 南北通透 全明格局 观景采光无遮挡 双地铁
89.41,朝阳,[朝阳]亚运村小营远洋万和城B区｜89.41㎡｜2室1厅1厨1卫｜南,111844,远洋万和城前后花园 全南向两两居 全明格局 观景效果好
89.35,丰台,[丰台]玉泉营万年花城二期｜89.35㎡｜2室1厅1厨1卫｜东南,72747,万年花城二期 东南 采光视野好 房子装修保持好
196.85,朝阳,[朝阳]亚运村小营世纪宝鼎｜196.85㎡｜3室2厅1厨2卫｜南,55880,亚运村 全南三居 供暖好  大阳台  舒适  安静 装修好
99,朝阳,[朝阳]百子湾百子湾家园B区｜99㎡｜2室1厅1厨1卫｜南北,51515,百子湾，南北二居室，次顶层，客厅面宽4米，可商本
200.9,朝阳,[朝阳]望京果岭里class｜200.9㎡｜4室2厅1厨3卫｜南北,102040,平层四居 三卧室和客厅朝南 全天采光 8成新
147.92,朝阳,[朝阳]望京融科橄榄城一期｜147.92㎡｜3室2厅1厨2卫｜南北,88899,望京融科橄榄城、南北3居、全明格局、高楼层、观花园
63.73,东城,[东城]广渠门冠城名敦道A区｜63.73㎡｜1室1厅1厨1卫｜西,74533,东城区+2008年楼盘+热盘+7号和17号地铁交汇点
107.02,东城,[东城]东花市东花市北里中区｜107.02㎡｜3室2厅1厨1卫｜南北,90637,南北三居室 客厅双卧朝南 户型方正无浪费 采光视野都很好
118,海淀,[海淀]西二旗当代城市家园｜118㎡｜3室2厅1厨2卫｜南北,77542,大面宽，板楼三居室，落地窗，主卧室带阳台，南北双通透
102,朝阳,[朝阳]南沙滩澳景花庭｜102㎡｜2室2厅1厨1卫｜东西南,79411,澳景花庭 少有的户型 三面采光 高层采光好 不临街 奥森
265.26,朝阳,[朝阳]望京金隅国际｜265.26㎡｜4室3厅1厨3卫｜南北,52778,金隅国际纯住宅，南北通透复式，客厅挑高6米，双卧朝南！
106,朝阳,[朝阳]望京望京新城｜106㎡｜2室2厅1厨1卫｜东南,64150,主卧朝南，次卧客厅朝东南，采光好，视野开阔无遮挡，通透性好
86.47,朝阳,[朝阳]望京方舟苑一期｜86.47㎡｜2室1厅1厨1卫｜东南,63027,方舟苑东南把角两居室，带大阳台，安静不临街，房子空置。
73.26,朝阳,[朝阳]亚运村大屯里小区｜73.26㎡｜3室2厅1厨1卫｜南北,85312,大屯里南北通透三居室 保持好 板楼 还是边户
376.4,朝阳,[朝阳]中央别墅区观唐｜376.4㎡｜4室2厅1厨5卫｜北南,78374,纯中式别墅，南花园200平，有车库，水系，近秋园
222.55,朝阳,[朝阳]华威桥山水文园中园｜222.55㎡｜4室2厅1厨3卫｜南北,91664,山水文园中园，客厅挑高4.8米，双主卧室朝南
83.8,朝阳,[朝阳]望京花家地西里二区｜83.8㎡｜2室2厅1厨1卫｜西南,65513,望京花家地西里，东南两居室，安静不临街，全天采光，视野无遮挡
288.68,朝阳,[朝阳]百子湾富力十号｜288.68㎡｜4室2厅1厨4卫｜南西北,135097,两梯一户 高层观景 西南北四居 私人管家 空置钥匙房
56,海淀,[海淀]北部新区保利西山林语｜56㎡｜1室1厅1厨1卫｜西,64285,西山林语 二期中间位置一居改二居 直通车库 业主已订房
278.96,朝阳,[朝阳]CBD温莎大道｜278.96㎡｜3室2厅1厨2卫｜南北,69902,南北通透三居，每平6.9万可售！70平米客厅，卧室带衣帽间
118.57,海淀,[海淀]马连洼七彩华园｜118.57㎡｜2室2厅1厨2卫｜南北,75567,直通地下车库 南北通透 带有电梯 一梯两户 落地飘窗
58.47,朝阳,[朝阳]朝青华纺易城｜58.47㎡｜1室1厅1厨1卫｜北,73541,华纺易城 北向一居室 高层落地窗 观景房
67,朝阳,[朝阳]望京澳洲康都｜67㎡｜1室1厅1厨1卫｜南,67910,澳洲康都，南向开间，1.5居，独立阳光房，明厨，公园环绕
85.6,朝阳,[朝阳]双井首城国际B区｜85.6㎡｜2室1厅1厨1卫｜东南,95794,已定房 一直自住 12年楼座 国贸一站地 10号双井站
55.84,东城,[东城]东花市富贵园二区｜55.84㎡｜1室1厅1厨1卫｜南,98495,全南一居 高层 观景房 满两年 给换房 婚房设计 不临街
118,海淀,[海淀]西二旗当代城市家园｜118㎡｜3室2厅1厨2卫｜南北,77542,大面宽，板楼三居室，落地窗，主卧室带阳台，南北双通透
102,朝阳,[朝阳]南沙滩澳景花庭｜102㎡｜2室2厅1厨1卫｜东西南,79411,澳景花庭 少有的户型 三面采光 高层采光好 不临街 奥森
265.26,朝阳,[朝阳]望京金隅国际｜265.26㎡｜4室3厅1厨3卫｜南北,52778,金隅国际纯住宅，南北通透复式，客厅挑高6米，双卧朝南！
106,朝阳,[朝阳]望京望京新城｜106㎡｜2室2厅1厨1卫｜东南,64150,主卧朝南，次卧客厅朝东南，采光好，视野开阔无遮挡，通透性好
86.47,朝阳,[朝阳]望京方舟苑一期｜86.47㎡｜2室1厅1厨1卫｜东南,63027,方舟苑东南把角两居室，带大阳台，安静不临街，房子空置。
73.26,朝阳,[朝阳]亚运村大屯里小区｜73.26㎡｜3室2厅1厨1卫｜南北,85312,大屯里南北通透三居室 保持好 板楼 还是边户
376.4,朝阳,[朝阳]中央别墅区观唐｜376.4㎡｜4室2厅1厨5卫｜北南,78374,纯中式别墅，南花园200平，有车库，水系，近秋园
222.55,朝阳,[朝阳]华威桥山水文园中园｜222.55㎡｜4室2厅1厨3卫｜南北,91664,山水文园中园，客厅挑高4.8米，双主卧室朝南
288.68,朝阳,[朝阳]百子湾富力十号｜288.68㎡｜4室2厅1厨4卫｜南西北,135097,两梯一户 高层观景 西南北四居 私人管家 空置钥匙房
92.74,朝阳,[朝阳]朝青国美第一城｜92.74㎡｜2室2厅1厨1卫｜西南,65775,国美3号院 户型方正 保持新 观景位置 距离地铁900米
113,海淀,[海淀]世纪城远大园六区｜113㎡｜2室2厅1厨1卫｜西南,95575,远大园六区 西南大两居 餐客一体  大面宽
148.79,朝阳,[朝阳]华威桥美景东方｜148.79㎡｜3室2厅1厨2卫｜南北,70569,美景东方南北三居、板楼设计、户型合理、全部飘窗
94.71,东城,[东城]崇文门兴隆都市馨园｜94.71㎡｜2室2厅1厨2卫｜南北,90697,有30平露台 一梯两户 利用率高 有挑高 出行便利 无遮挡
97.73,朝阳,[朝阳]望京融科橄榄城三期｜97.73㎡｜2室2厅1厨1卫｜南,99764,融科橄榄城 客厅双卧朝南 高层 视野好 装修好 户型方正
62.51,西城,[西城]广安门玺源台｜62.51㎡｜1室1厅1厨1卫｜西,92785,玺源台 正规一居室 高楼层 视野开阔  交通便利
196.85,朝阳,[朝阳]亚运村小营世纪宝鼎｜196.85㎡｜3室2厅1厨2卫｜南,55880,亚运村 全南三居 供暖好  大阳台  舒适  安静 装修好
91.12,朝阳,[朝阳]望京澳洲康都｜91.12㎡｜3室1厅1厨1卫｜西北,82309,康都西北向小三居 紧凑户型 视野无遮挡 落地窗 有玄关
66.43,大兴,[大兴]亦庄鹿鸣苑｜66.43㎡｜2室1厅1厨1卫｜西北,59912,鹿鸣苑 两居室 户型好 楼层好 小区环境好
122.83,丰台,[丰台]方庄紫芳园二区｜122.83㎡｜2室1厅1厨2卫｜南北,83041,2007年房+小高层板楼一梯2户+楼间距80米+厅，主卧朝南
93.93,西城,[西城]广安门丽水莲花2号院｜93.93㎡｜3室1厅1厨1卫｜西北,90492,丽水莲花社区  临花园 高层 双朝向
177.91,朝阳,[朝阳]四惠东恒时代二期｜177.91㎡｜4室2厅1厨2卫｜南北,83188,东恒时代南北四居室 带阳台采光好 观景房 后排安静不临街
134.89,海淀,[海淀]西三旗富力桃园C区｜134.89㎡｜3室1厅1厨2卫｜南北,69686,人车分流社区~楼座位置安静~南北通透户型~小区环境优美
132.99,朝阳,[朝阳]望京慧谷时空｜132.99㎡｜3室2厅1厨2卫｜西北,64666,望京慧谷时空 地暖落地窗 临14/15号线望京站 安静不临街
197.85,东城,[东城]广渠门水上华城｜197.85㎡｜3室2厅1厨2卫｜东南,96032,二卧室和客厅朝南，明厨明卫，前后对花园，接受换房，
96.91,通州,[通州]梨园园景东区｜96.91㎡｜3室1厅1厨1卫｜西南,44887,时尚街区南向小三居 户型格局好明厨明卫 楼层高视野好
173.28,朝阳,[朝阳]太阳宫冠城大通澜石｜173.28㎡｜3室2厅1厨2卫｜南北,144275,矮板楼 带车位带储物间  南北通透三居室  高层观景
57.56,丰台,[丰台]方庄芳群园四区｜57.56㎡｜2室1厅1厨1卫｜南北,62369,全南向两居室，业主婚房装修保养好，户型方正没有浪费，带车位
156,海淀,[海淀]公主坟颐源居｜156㎡｜3室2厅1厨2卫｜南北,115384,公主坟颐源居南北3室
90.65,海淀,[海淀]西三旗富力桃园C区｜90.65㎡｜2室1厅1厨1卫｜南,62879,西三旗富力桃园，中高楼层，保持好，位置安静，直观花园
171.02,西城,[西城]右安门内清芷园｜171.02㎡｜3室2厅1厨2卫｜南北,105250,客厅双卧朝南，短进深大面宽，双360度转角阳台，不临街观花园
113,朝阳,[朝阳]南沙滩名苑雅居｜113㎡｜3室2厅1厨2卫｜西南,77876,北沙滩，奥森公园边上，电梯电梯双卫三居室，三面朝南！
105.3,朝阳,[朝阳]亚运村小营世纪村东区｜105.3㎡｜3室1厅1厨1卫｜东南,61728,世纪村三居室+配套齐全+芳草地+正对紫薇花园
148.69,海淀,[海淀]万柳碧水云天｜148.69㎡｜3室2厅1厨2卫｜南北,147958,高层观景三居室，南北通透，短进深，采光无遮挡
203,朝阳,[朝阳]农展馆龙阁公寓｜203㎡｜4室2厅1厨2卫｜南北,78817,（南北通透）（带圆弧景观窗）（卧室朝南四居室）（观朝阳公园）
367.73,朝阳,[朝阳]亚运村小营亚运新新家园朗月园｜367.73㎡｜5室2厅1厨3卫｜南北,69344,亚运新新家园联排，367平，南边对花园，带露台，南北通透
120.69,海淀,[海淀]西山美丽园｜120.69㎡｜2室2厅1厨1卫｜南北,100256,板楼社区 南北向 南向60㎡花园 安静位置 周边配套齐全
177.91,朝阳,[朝阳]四惠东恒时代二期｜177.91㎡｜4室2厅1厨2卫｜南北,83188,东恒时代南北四居室 带阳台采光好 观景房 后排安静不临街
134.89,海淀,[海淀]西三旗富力桃园C区｜134.89㎡｜3室1厅1厨2卫｜南北,69686,人车分流社区~楼座位置安静~南北通透户型~小区环境优美
35.35,西城,[西城]广安门荣丰2008｜35.35㎡｜1室1厅1厨2卫｜南,127298,西城区荣丰2008 南向复式 采光充足 视野开阔无遮挡
132.99,朝阳,[朝阳]望京慧谷时空｜132.99㎡｜3室2厅1厨2卫｜西北,64666,望京慧谷时空 地暖落地窗 临14/15号线望京站 安静不临街
197.85,东城,[东城]广渠门水上华城｜197.85㎡｜3室2厅1厨2卫｜东南,96032,二卧室和客厅朝南，明厨明卫，前后对花园，接受换房，
96.91,通州,[通州]梨园园景东区｜96.91㎡｜3室1厅1厨1卫｜西南,44887,时尚街区南向小三居 户型格局好明厨明卫 楼层高视野好
146.44,朝阳,[朝阳]亚运村保利金泉广场｜146.44㎡｜3室2厅1厨2卫｜西南,99699,全南三居室！落地大飘窗！全景水系花园！居家装修！车位充足！
162.56,朝阳,[朝阳]双井富力城C区｜162.56㎡｜3室2厅1厨2卫｜南,99655,双井富力城 全南三居 采光佳 高楼层 视野好 国贸南
181,朝阳,[朝阳]CBD蓝堡国际公寓｜181㎡｜3室2厅2卫｜东西,86187,户型方正，采光面大，格局合理，动静分离。
168,海淀,[海淀]世纪城翠叠园｜168㎡｜3室2厅1厨2卫｜南北,104166,翠叠园南北三室+客厅双卧南+落地穿采光好+安静不临+临绿化带
125,海淀,[海淀]世纪城晴雪园｜125㎡｜3室2厅1厨2卫｜南北,111840,晴雪园板楼三居，园区正中间位置，明厨双明卫，双卧朝南，采光好
158,海淀,[海淀]五棵松紫金长安｜158㎡｜3室2厅1厨2卫｜南北,125316,高层，南北通透，前后落地窗，层高3米，餐客厅分离，餐厨一体
43.21,海淀,[海淀]安宁庄清上园｜43.21㎡｜1室1厨1卫｜东南,69428,落地窗、东南向的开间、采光很好、房子利用很好、保养好。
494.46,朝阳,[朝阳]百子湾富力十号｜494.46㎡｜6室2厅1厨3卫｜南北,95053,百子湾富力十号南北6室
93.77,朝阳,[朝阳]双井富力城C区｜93.77㎡｜2室2厅1厨2卫｜北,104511,樱花半岛 北向两居室 带双卫 适中楼层 三部电梯
113.56,朝阳,[朝阳]望京朝庭公寓｜113.56㎡｜2室2厅1厨2卫｜南北,72208,朝庭公寓高层2居，南北通透，视野采光好，保持好直接住！
266.01,东城,[东城]广渠门水上华城｜266.01㎡｜4室2厅1厨3卫｜南北,89470,水上华城+临公园+带车位+1梯1+南北大四居+不临街+无遮挡
64.99,朝阳,[朝阳]双井富力城A区｜64.99㎡｜1室1厅1厨1卫｜南,104939,富力城A区，南向一居室 ，一室一厅，无遮挡，采光充足
149.9,通州,[通州]临河里花涧溪｜149.9㎡｜4室2厅1厨2卫｜南北,48699,临河里花涧溪南北4室
60.11,西城,[西城]广安门玺源台｜60.11㎡｜1室1厅1厨1卫｜东,102312,玺源台二期 3号楼 业主自住 朝园区
170.8,朝阳,[朝阳]垡头北京华侨城｜170.8㎡｜3室2厅1厨2卫｜南北,70257,欢乐谷 华侨城 高层南北通透170.8平三居 保养好
164,朝阳,[朝阳]三元桥UHN国际村｜164㎡｜4室2厅1厨2卫｜南北,85365,三元桥UHN国际村南北4室
137,朝阳,[朝阳]十里堡爱这城三期｜137㎡｜3室2厅1厨2卫｜南北,65620,爱着城三期 南北通透三居室 高层观景 视野开阔 采光好
170,丰台,[丰台]青塔万科紫苑A区｜170㎡｜3室2厅1厨2卫｜南北,69411,万科楼盘和物业 通透三居 带保姆间 开发商装修 保持好
98.08,朝阳,[朝阳]北苑华贸城｜98.08㎡｜3室1厅1厨1卫｜西南北,81566,高层观景，视野采光好，户型正，带飘窗，婚房装修，提包住
137,朝阳,[朝阳]大望路乐成豪丽｜137㎡｜1室1厅1厨1卫｜南北,72992,乐成豪丽 南北一居室 客厅 朝南 卧室朝北 餐厅朝北 落地窗
162.56,朝阳,[朝阳]双井富力城C区｜162.56㎡｜3室2厅1厨2卫｜南,99655,双井富力城 全南三居 采光佳 高楼层 视野好 国贸南
181,朝阳,[朝阳]CBD蓝堡国际公寓｜181㎡｜3室2厅2卫｜东西,86187,户型方正，采光面大，格局合理，动静分离。
168,海淀,[海淀]世纪城翠叠园｜168㎡｜3室2厅1厨2卫｜南北,104166,翠叠园南北三室+客厅双卧南+落地穿采光好+安静不临+临绿化带
125,海淀,[海淀]世纪城晴雪园｜125㎡｜3室2厅1厨2卫｜南北,111840,晴雪园板楼三居，园区正中间位置，明厨双明卫，双卧朝南，采光好
158,海淀,[海淀]五棵松紫金长安｜158㎡｜3室2厅1厨2卫｜南北,125316,高层，南北通透，前后落地窗，层高3米，餐客厅分离，餐厨一体
43.21,海淀,[海淀]安宁庄清上园｜43.21㎡｜1室1厨1卫｜东南,69428,落地窗、东南向的开间、采光很好、房子利用很好、保养好。
494.46,朝阳,[朝阳]百子湾富力十号｜494.46㎡｜6室2厅1厨3卫｜南北,95053,百子湾富力十号南北6室
93.77,朝阳,[朝阳]双井富力城C区｜93.77㎡｜2室2厅1厨2卫｜北,104511,樱花半岛 北向两居室 带双卫 适中楼层 三部电梯
113.56,朝阳,[朝阳]望京朝庭公寓｜113.56㎡｜2室2厅1厨2卫｜南北,72208,朝庭公寓高层2居，南北通透，视野采光好，保持好直接住！
266.01,东城,[东城]广渠门水上华城｜266.01㎡｜4室2厅1厨3卫｜南北,89470,水上华城+临公园+带车位+1梯1+南北大四居+不临街+无遮挡
146.95,东城,[东城]广渠门水上华城｜146.95㎡｜3室2厅1厨2卫｜东南,106158,水上华城，高层，无遮挡，明厨明卫，三室朝南，带储物间
